,aqi,city,code,indicator,level,time
0,53,北京市,110000,颗粒物(PM10),良,2018-06-15 22:00:00
1,57,天津市,120000,细颗粒物(PM2.5),良,2018-06-15 22:00:00
2,70,石家庄市,130100,"颗粒物(PM10),臭氧1小时",良,2018-06-15 22:00:00
3,65,唐山市,130200,细颗粒物(PM2.5),良,2018-06-15 22:00:00
4,39,秦皇岛市,130300,,优,2018-06-15 22:00:00
5,63,邯郸市,130400,颗粒物(PM10),良,2018-06-15 22:00:00
6,62,邢台市,130500,颗粒物(PM10),良,2018-06-15 22:00:00
7,76,保定市,130600,颗粒物(PM10),良,2018-06-15 22:00:00
8,74,承德市,130800,细颗粒物(PM2.5),良,2018-06-15 22:00:00
9,52,沧州市,130900,颗粒物(PM10),良,2018-06-15 22:00:00
10,56,廊坊市,131000,颗粒物(PM10),良,2018-06-15 22:00:00
11,59,衡水市,131100,颗粒物(PM10),良,2018-06-15 22:00:00
12,107,张家口市,131200,细颗粒物(PM2.5),轻度污染,2018-06-15 22:00:00
13,173,太原市,140100,细颗粒物(PM2.5),中度污染,2018-06-15 22:00:00
14,68,大同市,140200,颗粒物(PM10),良,2018-06-15 22:00:00
15,107,阳泉市,140300,臭氧1小时,轻度污染,2018-06-15 22:00:00
16,119,长治市,140400,臭氧1小时,轻度污染,2018-06-15 22:00:00
17,128,晋城市,140500,臭氧1小时,轻度污染,2018-06-15 22:00:00
18,94,朔州市,140600,臭氧1小时,良,2018-06-15 22:00:00
19,108,晋中市,140700,细颗粒物(PM2.5),轻度污染,2018-06-15 22:00:00
20,74,运城市,140800,臭氧1小时,良,2018-06-15 22:00:00
21,114,忻州市,140900,细颗粒物(PM2.5),轻度污染,2018-06-15 22:00:00
22,101,临汾市,141000,臭氧1小时,轻度污染,2018-06-15 22:00:00
23,62,吕梁市,141100,细颗粒物(PM2.5),良,2018-06-15 22:00:00
24,70,呼和浩特市,150100,颗粒物(PM10),良,2018-06-15 22:00:00
25,69,包头市,150200,颗粒物(PM10),良,2018-06-15 22:00:00
26,69,乌海市,150300,颗粒物(PM10),良,2018-06-15 22:00:00
27,73,赤峰市,150400,细颗粒物(PM2.5),良,2018-06-15 22:00:00
28,53,通辽市,150500,颗粒物(PM10),良,2018-06-15 22:00:00
29,72,鄂尔多斯市,150600,颗粒物(PM10),良,2018-06-15 22:00:00
30,19,呼伦贝尔市,150700,,优,2018-06-15 22:00:00
31,78,巴彦淖尔市,150800,颗粒物(PM10),良,2018-06-15 22:00:00
32,60,乌兰察布市,150900,臭氧1小时,良,2018-06-15 22:00:00
33,37,兴安盟,152200,,优,2018-06-15 22:00:00
34,164,锡林郭勒盟,152500,颗粒物(PM10),中度污染,2018-06-15 22:00:00
35,101,阿拉善盟,152900,颗粒物(PM10),轻度污染,2018-06-15 22:00:00
36,27,沈阳市,210100,,优,2018-06-15 22:00:00
37,32,大连市,210200,,优,2018-06-15 22:00:00
38,38,瓦房店市,210281,,优,2018-06-15 22:00:00
39,32,鞍山市,210300,,优,2018-06-15 22:00:00
40,26,抚顺市,210400,,优,2018-06-15 22:00:00
41,31,本溪市,210500,,优,2018-06-15 22:00:00
42,36,丹东市,210600,,优,2018-06-15 22:00:00
43,50,锦州市,210700,,优,2018-06-15 22:00:00
44,34,营口市,210800,,优,2018-06-15 22:00:00
45,38,阜新市,210900,,优,2018-06-15 22:00:00
46,31,辽阳市,211000,,优,2018-06-15 22:00:00
47,35,盘锦市,211100,,优,2018-06-15 22:00:00
48,33,铁岭市,211200,,优,2018-06-15 22:00:00
49,47,朝阳市,211300,,优,2018-06-15 22:00:00
50,44,葫芦岛市,211400,,优,2018-06-15 22:00:00
51,41,长春市,220100,,优,2018-06-15 22:00:00
52,28,吉林市,220200,,优,2018-06-15 22:00:00
53,45,四平市,220300,,优,2018-06-15 22:00:00
54,21,辽源市,220400,,优,2018-06-15 22:00:00
55,24,通化市,220500,,优,2018-06-15 22:00:00
56,44,白山市,220600,,优,2018-06-15 22:00:00
57,51,松原市,220700,颗粒物(PM10),良,2018-06-15 22:00:00
58,42,白城市,220800,,优,2018-06-15 22:00:00
59,17,延边州,222400,,优,2018-06-15 22:00:00
60,24,哈尔滨市,230100,,优,2018-06-15 22:00:00
61,38,齐齐哈尔市,230200,,优,2018-06-15 22:00:00
62,16,鸡西市,230300,,优,2018-06-15 22:00:00
63,23,鹤岗市,230400,,优,2018-06-15 22:00:00
64,24,双鸭山市,230500,,优,2018-06-15 22:00:00
65,35,大庆市,230600,,优,2018-06-15 22:00:00
66,21,伊春市,230700,,优,2018-06-15 22:00:00
67,24,佳木斯市,230800,,优,2018-06-15 22:00:00
68,27,七台河市,230900,,优,2018-06-15 22:00:00
69,17,牡丹江市,231000,,优,2018-06-15 22:00:00
70,15,黑河市,231100,,优,2018-06-15 22:00:00
71,26,绥化市,231200,,优,2018-06-15 22:00:00
72,18,大兴安岭地区,232700,,优,2018-06-15 22:00:00
73,40,上海市,310000,,优,2018-06-15 22:00:00
74,44,南京市,320100,,优,2018-06-15 22:00:00
75,57,无锡市,320200,颗粒物(PM10),良,2018-06-15 22:00:00
76,49,江阴市,320281,,优,2018-06-15 22:00:00
77,42,宜兴市,320282,,优,2018-06-15 22:00:00
78,62,徐州市,320300,颗粒物(PM10),良,2018-06-15 22:00:00
79,36,常州市,320400,,优,2018-06-15 22:00:00
80,47,溧阳市,320481,,优,2018-06-15 22:00:00
81,58,金坛市,320482,颗粒物(PM10),良,2018-06-15 22:00:00
82,47,苏州市,320500,,优,2018-06-15 22:00:00
83,43,常熟市,320581,,优,2018-06-15 22:00:00
84,48,张家港市,320582,,优,2018-06-15 22:00:00
85,40,昆山市,320583,,优,2018-06-15 22:00:00
86,40,吴江市,320584,,优,2018-06-15 22:00:00
87,41,太仓市,320585,,优,2018-06-15 22:00:00
88,46,南通市,320600,,优,2018-06-15 22:00:00
89,34,海门市,320684,,优,2018-06-15 22:00:00
90,42,连云港市,320700,,优,2018-06-15 22:00:00
91,52,淮安市,320800,颗粒物(PM10),良,2018-06-15 22:00:00
92,38,盐城市,320900,,优,2018-06-15 22:00:00
93,58,扬州市,321000,颗粒物(PM10),良,2018-06-15 22:00:00
94,51,镇江市,321100,颗粒物(PM10),良,2018-06-15 22:00:00
95,57,句容市,321183,颗粒物(PM10),良,2018-06-15 22:00:00
96,42,泰州市,321200,,优,2018-06-15 22:00:00
97,50,宿迁市,321300,,优,2018-06-15 22:00:00
98,40,杭州市,330100,,优,2018-06-15 22:00:00
99,33,富阳市,330183,,优,2018-06-15 22:00:00
100,39,临安市,330185,,优,2018-06-15 22:00:00
101,35,宁波市,330200,,优,2018-06-15 22:00:00
102,38,温州市,330300,,优,2018-06-15 22:00:00
103,36,嘉兴市,330400,,优,2018-06-15 22:00:00
104,28,湖州市,330500,,优,2018-06-15 22:00:00
105,,诸暨市,330681,,,2018-06-15 22:00:00
106,56,金华市,330700,颗粒物(PM10),良,2018-06-15 22:00:00
107,40,义乌市,330782,,优,2018-06-15 22:00:00
108,62,衢州市,330800,颗粒物(PM10),良,2018-06-15 22:00:00
109,36,舟山市,330900,,优,2018-06-15 22:00:00
110,33,台州市,331000,,优,2018-06-15 22:00:00
111,40,丽水市,331100,,优,2018-06-15 22:00:00
112,43,绍兴市,331300,,优,2018-06-15 22:00:00
113,57,合肥市,340100,颗粒物(PM10),良,2018-06-15 22:00:00
114,53,芜湖市,340200,颗粒物(PM10),良,2018-06-15 22:00:00
115,68,蚌埠市,340300,臭氧1小时,良,2018-06-15 22:00:00
116,60,淮南市,340400,颗粒物(PM10),良,2018-06-15 22:00:00
117,53,马鞍山市,340500,颗粒物(PM10),良,2018-06-15 22:00:00
118,94,淮北市,340600,臭氧1小时,良,2018-06-15 22:00:00
119,59,铜陵市,340700,颗粒物(PM10),良,2018-06-15 22:00:00
120,97,安庆市,340800,臭氧1小时,良,2018-06-15 22:00:00
121,62,黄山市,341000,颗粒物(PM10),良,2018-06-15 22:00:00
122,57,滁州市,341100,颗粒物(PM10),良,2018-06-15 22:00:00
123,60,阜阳市,341200,颗粒物(PM10),良,2018-06-15 22:00:00
124,78,宿州市,341300,臭氧1小时,良,2018-06-15 22:00:00
125,57,六安市,341500,"颗粒物(PM10),臭氧1小时",良,2018-06-15 22:00:00
126,84,亳州市,341600,臭氧1小时,良,2018-06-15 22:00:00
127,74,池州市,341700,臭氧1小时,良,2018-06-15 22:00:00
128,59,宣城市,341800,颗粒物(PM10),良,2018-06-15 22:00:00
129,40,福州市,350100,,优,2018-06-15 22:00:00
130,51,厦门市,350200,颗粒物(PM10),良,2018-06-15 22:00:00
131,34,莆田市,350300,,优,2018-06-15 22:00:00
132,51,三明市,350400,颗粒物(PM10),良,2018-06-15 22:00:00
133,29,泉州市,350500,,优,2018-06-15 22:00:00
134,60,漳州市,350600,颗粒物(PM10),良,2018-06-15 22:00:00
135,51,南平市,350700,颗粒物(PM10),良,2018-06-15 22:00:00
136,60,龙岩市,350800,颗粒物(PM10),良,2018-06-15 22:00:00
137,32,宁德市,350900,,优,2018-06-15 22:00:00
138,62,南昌市,360100,颗粒物(PM10),良,2018-06-15 22:00:00
139,64,景德镇市,360200,颗粒物(PM10),良,2018-06-15 22:00:00
140,73,萍乡市,360300,细颗粒物(PM2.5),良,2018-06-15 22:00:00
141,87,九江市,360400,细颗粒物(PM2.5),良,2018-06-15 22:00:00
142,58,新余市,360500,颗粒物(PM10),良,2018-06-15 22:00:00
143,109,鹰潭市,360600,细颗粒物(PM2.5),轻度污染,2018-06-15 22:00:00
144,87,赣州市,360700,细颗粒物(PM2.5),良,2018-06-15 22:00:00
145,84,吉安市,360800,细颗粒物(PM2.5),良,2018-06-15 22:00:00
146,66,宜春市,360900,颗粒物(PM10),良,2018-06-15 22:00:00
147,68,抚州市,361000,细颗粒物(PM2.5),良,2018-06-15 22:00:00
148,68,上饶市,361100,颗粒物(PM10),良,2018-06-15 22:00:00
149,67,济南市,370100,颗粒物(PM10),良,2018-06-15 22:00:00
150,65,章丘市,370181,颗粒物(PM10),良,2018-06-15 22:00:00
151,41,青岛市,370200,,优,2018-06-15 22:00:00
152,33,胶州市,370281,,优,2018-06-15 22:00:00
153,24,即墨市,370282,,优,2018-06-15 22:00:00
154,39,平度市,370283,,优,2018-06-15 22:00:00
155,25,胶南市,370284,,优,2018-06-15 22:00:00
156,28,莱西市,370285,,优,2018-06-15 22:00:00
157,64,淄博市,370300,颗粒物(PM10),良,2018-06-15 22:00:00
158,66,枣庄市,370400,颗粒物(PM10),良,2018-06-15 22:00:00
159,48,东营市,370500,,优,2018-06-15 22:00:00
160,39,烟台市,370600,,优,2018-06-15 22:00:00
161,50,莱州市,370683,,优,2018-06-15 22:00:00
162,38,蓬莱市,370684,,优,2018-06-15 22:00:00
163,31,招远市,370685,,优,2018-06-15 22:00:00
164,51,潍坊市,370700,颗粒物(PM10),良,2018-06-15 22:00:00
165,48,寿光市,370783,,优,2018-06-15 22:00:00
166,62,济宁市,370800,臭氧1小时,良,2018-06-15 22:00:00
167,62,泰安市,370900,颗粒物(PM10),良,2018-06-15 22:00:00
168,47,威海市,371000,,优,2018-06-15 22:00:00
169,61,文登市,371081,颗粒物(PM10),良,2018-06-15 22:00:00
170,35,荣成市,371082,,优,2018-06-15 22:00:00
171,30,乳山市,371083,,优,2018-06-15 22:00:00
172,31,日照市,371100,,优,2018-06-15 22:00:00
173,55,莱芜市,371200,颗粒物(PM10),良,2018-06-15 22:00:00
174,48,临沂市,371300,,优,2018-06-15 22:00:00
175,94,德州市,371400,臭氧1小时,良,2018-06-15 22:00:00
176,82,聊城市,371500,臭氧1小时,良,2018-06-15 22:00:00
177,51,滨州市,371600,颗粒物(PM10),良,2018-06-15 22:00:00
178,85,菏泽市,371700,臭氧1小时,良,2018-06-15 22:00:00
179,64,郑州市,410100,颗粒物(PM10),良,2018-06-15 22:00:00
180,71,开封市,410200,颗粒物(PM10),良,2018-06-15 22:00:00
181,58,洛阳市,410300,颗粒物(PM10),良,2018-06-15 22:00:00
182,76,平顶山市,410400,颗粒物(PM10),良,2018-06-15 22:00:00
183,68,安阳市,410500,颗粒物(PM10),良,2018-06-15 22:00:00
184,64,鹤壁市,410600,颗粒物(PM10),良,2018-06-15 22:00:00
185,71,新乡市,410700,颗粒物(PM10),良,2018-06-15 22:00:00
186,77,焦作市,410800,臭氧1小时,良,2018-06-15 22:00:00
187,71,濮阳市,410900,颗粒物(PM10),良,2018-06-15 22:00:00
188,70,许昌市,411000,颗粒物(PM10),良,2018-06-15 22:00:00
189,61,漯河市,411100,颗粒物(PM10),良,2018-06-15 22:00:00
190,52,三门峡市,411200,颗粒物(PM10),良,2018-06-15 22:00:00
191,54,南阳市,411300,颗粒物(PM10),良,2018-06-15 22:00:00
192,74,商丘市,411400,颗粒物(PM10),良,2018-06-15 22:00:00
193,73,信阳市,411500,臭氧1小时,良,2018-06-15 22:00:00
194,64,周口市,411600,颗粒物(PM10),良,2018-06-15 22:00:00
195,78,驻马店市,411700,颗粒物(PM10),良,2018-06-15 22:00:00
196,70,武汉市,420100,颗粒物(PM10),良,2018-06-15 22:00:00
197,70,黄石市,420200,臭氧1小时,良,2018-06-15 22:00:00
198,50,十堰市,420300,,优,2018-06-15 22:00:00
199,73,宜昌市,420500,颗粒物(PM10),良,2018-06-15 22:00:00
200,71,襄阳市,420600,颗粒物(PM10),良,2018-06-15 22:00:00
201,63,鄂州市,420700,颗粒物(PM10),良,2018-06-15 22:00:00
202,70,荆门市,420800,颗粒物(PM10),良,2018-06-15 22:00:00
203,61,孝感市,420900,颗粒物(PM10),良,2018-06-15 22:00:00
204,64,荆州市,421000,颗粒物(PM10),良,2018-06-15 22:00:00
205,68,黄冈市,421100,颗粒物(PM10),良,2018-06-15 22:00:00
206,77,咸宁市,421200,颗粒物(PM10),良,2018-06-15 22:00:00
207,46,随州市,421300,,优,2018-06-15 22:00:00
208,61,恩施州,422800,颗粒物(PM10),良,2018-06-15 22:00:00
209,64,长沙市,430100,颗粒物(PM10),良,2018-06-15 22:00:00
210,72,株洲市,430200,细颗粒物(PM2.5),良,2018-06-15 22:00:00
211,60,湘潭市,430300,颗粒物(PM10),良,2018-06-15 22:00:00
212,75,衡阳市,430400,"颗粒物(PM10),细颗粒物(PM2.5)",良,2018-06-15 22:00:00
213,79,邵阳市,430500,细颗粒物(PM2.5),良,2018-06-15 22:00:00
214,61,岳阳市,430600,颗粒物(PM10),良,2018-06-15 22:00:00
215,67,常德市,430700,颗粒物(PM10),良,2018-06-15 22:00:00
216,72,张家界市,430800,颗粒物(PM10),良,2018-06-15 22:00:00
217,61,益阳市,430900,颗粒物(PM10),良,2018-06-15 22:00:00
218,63,郴州市,431000,"颗粒物(PM10),细颗粒物(PM2.5)",良,2018-06-15 22:00:00
219,94,永州市,431100,细颗粒物(PM2.5),良,2018-06-15 22:00:00
220,62,怀化市,431200,颗粒物(PM10),良,2018-06-15 22:00:00
221,70,娄底市,431300,细颗粒物(PM2.5),良,2018-06-15 22:00:00
222,58,湘西州,433100,颗粒物(PM10),良,2018-06-15 22:00:00
223,40,广州市,440100,,优,2018-06-15 22:00:00
224,62,韶关市,440200,颗粒物(PM10),良,2018-06-15 22:00:00
225,33,深圳市,440300,,优,2018-06-15 22:00:00
226,31,珠海市,440400,,优,2018-06-15 22:00:00
227,35,汕头市,440500,,优,2018-06-15 22:00:00
228,50,佛山市,440600,,优,2018-06-15 22:00:00
229,57,江门市,440700,颗粒物(PM10),良,2018-06-15 22:00:00
230,46,湛江市,440800,,优,2018-06-15 22:00:00
231,45,茂名市,440900,,优,2018-06-15 22:00:00
232,66,肇庆市,441200,颗粒物(PM10),良,2018-06-15 22:00:00
233,31,惠州市,441300,,优,2018-06-15 22:00:00
234,26,梅州市,441400,,优,2018-06-15 22:00:00
235,21,汕尾市,441500,,优,2018-06-15 22:00:00
236,20,河源市,441600,,优,2018-06-15 22:00:00
237,70,阳江市,441700,臭氧1小时,良,2018-06-15 22:00:00
238,68,清远市,441800,细颗粒物(PM2.5),良,2018-06-15 22:00:00
239,44,东莞市,441900,,优,2018-06-15 22:00:00
240,47,中山市,442000,,优,2018-06-15 22:00:00
241,42,潮州市,445100,,优,2018-06-15 22:00:00
242,38,揭阳市,445200,,优,2018-06-15 22:00:00
243,46,云浮市,445300,,优,2018-06-15 22:00:00
244,73,南宁市,450100,细颗粒物(PM2.5),良,2018-06-15 22:00:00
245,50,柳州市,450200,,优,2018-06-15 22:00:00
246,70,桂林市,450300,颗粒物(PM10),良,2018-06-15 22:00:00
247,53,梧州市,450400,颗粒物(PM10),良,2018-06-15 22:00:00
248,52,北海市,450500,颗粒物(PM10),良,2018-06-15 22:00:00
249,49,防城港市,450600,,优,2018-06-15 22:00:00
250,59,钦州市,450700,"颗粒物(PM10),细颗粒物(PM2.5)",良,2018-06-15 22:00:00
251,47,贵港市,450800,,优,2018-06-15 22:00:00
252,38,玉林市,450900,,优,2018-06-15 22:00:00
253,49,百色市,451000,,优,2018-06-15 22:00:00
254,69,贺州市,451100,细颗粒物(PM2.5),良,2018-06-15 22:00:00
255,53,河池市,451200,颗粒物(PM10),良,2018-06-15 22:00:00
256,47,来宾市,451300,,优,2018-06-15 22:00:00
257,54,崇左市,451400,细颗粒物(PM2.5),良,2018-06-15 22:00:00
258,44,海口市,460100,,优,2018-06-15 22:00:00
259,30,三亚市,460200,,优,2018-06-15 22:00:00
260,59,重庆市,500000,颗粒物(PM10),良,2018-06-15 22:00:00
261,35,成都市,510100,,优,2018-06-15 22:00:00
262,36,自贡市,510300,,优,2018-06-15 22:00:00
263,74,攀枝花市,510400,颗粒物(PM10),良,2018-06-15 22:00:00
264,44,泸州市,510500,,优,2018-06-15 22:00:00
265,39,德阳市,510600,,优,2018-06-15 22:00:00
266,33,绵阳市,510700,,优,2018-06-15 22:00:00
267,42,广元市,510800,,优,2018-06-15 22:00:00
268,29,遂宁市,510900,,优,2018-06-15 22:00:00
269,26,内江市,511000,,优,2018-06-15 22:00:00
270,40,乐山市,511100,,优,2018-06-15 22:00:00
271,42,南充市,511300,,优,2018-06-15 22:00:00
272,44,眉山市,511400,,优,2018-06-15 22:00:00
273,57,宜宾市,511500,细颗粒物(PM2.5),良,2018-06-15 22:00:00
274,36,广安市,511600,,优,2018-06-15 22:00:00
275,56,达州市,511700,颗粒物(PM10),良,2018-06-15 22:00:00
276,33,雅安市,511800,,优,2018-06-15 22:00:00
277,48,巴中市,511900,,优,2018-06-15 22:00:00
278,24,资阳市,512000,,优,2018-06-15 22:00:00
279,27,阿坝州,513200,,优,2018-06-15 22:00:00
280,32,甘孜州,513300,,优,2018-06-15 22:00:00
281,54,凉山州,513400,颗粒物(PM10),良,2018-06-15 22:00:00
282,57,贵阳市,520100,颗粒物(PM10),良,2018-06-15 22:00:00
283,52,六盘水市,520200,颗粒物(PM10),良,2018-06-15 22:00:00
284,50,遵义市,520300,,优,2018-06-15 22:00:00
285,83,安顺市,520400,细颗粒物(PM2.5),良,2018-06-15 22:00:00
286,74,铜仁地区,522200,颗粒物(PM10),良,2018-06-15 22:00:00
287,42,黔西南州,522300,,优,2018-06-15 22:00:00
288,62,毕节市,522400,颗粒物(PM10),良,2018-06-15 22:00:00
289,48,黔东南州,522600,,优,2018-06-15 22:00:00
290,30,黔南州,522700,,优,2018-06-15 22:00:00
291,59,昆明市,530100,颗粒物(PM10),良,2018-06-15 22:00:00
292,43,曲靖市,530300,,优,2018-06-15 22:00:00
293,30,玉溪市,530400,,优,2018-06-15 22:00:00
294,82,保山市,530500,颗粒物(PM10),良,2018-06-15 22:00:00
295,24,昭通市,530600,,优,2018-06-15 22:00:00
296,17,丽江市,530700,,优,2018-06-15 22:00:00
297,28,普洱市,530800,,优,2018-06-15 22:00:00
298,55,临沧市,530900,颗粒物(PM10),良,2018-06-15 22:00:00
299,53,楚雄州,532300,颗粒物(PM10),良,2018-06-15 22:00:00
300,35,红河州,532522,,优,2018-06-15 22:00:00
301,32,文山州,532621,,优,2018-06-15 22:00:00
302,40,西双版纳州,532801,,优,2018-06-15 22:00:00
303,56,大理州,532901,颗粒物(PM10),良,2018-06-15 22:00:00
304,52,德宏州,533103,颗粒物(PM10),良,2018-06-15 22:00:00
305,77,怒江州,533300,颗粒物(PM10),良,2018-06-15 22:00:00
306,50,迪庆州,533421,,优,2018-06-15 22:00:00
307,37,拉萨市,540100,,优,2018-06-15 22:00:00
308,38,昌都市,542100,,优,2018-06-15 22:00:00
309,44,山南市,542200,,优,2018-06-15 22:00:00
310,44,日喀则市,542300,,优,2018-06-15 22:00:00
311,62,那曲地区,542400,颗粒物(PM10),良,2018-06-15 22:00:00
312,59,阿里地区,542500,颗粒物(PM10),良,2018-06-15 22:00:00
313,32,林芝市,542600,,优,2018-06-15 22:00:00
314,51,西安市,610100,颗粒物(PM10),良,2018-06-15 22:00:00
315,77,铜川市,610200,颗粒物(PM10),良,2018-06-15 22:00:00
316,49,宝鸡市,610300,,优,2018-06-15 22:00:00
317,77,咸阳市,610400,颗粒物(PM10),良,2018-06-15 22:00:00
318,53,渭南市,610500,颗粒物(PM10),良,2018-06-15 22:00:00
319,61,延安市,610600,颗粒物(PM10),良,2018-06-15 22:00:00
320,74,汉中市,610700,细颗粒物(PM2.5),良,2018-06-15 22:00:00
321,61,榆林市,610800,颗粒物(PM10),良,2018-06-15 22:00:00
322,52,安康市,610900,颗粒物(PM10),良,2018-06-15 22:00:00
323,55,商洛市,611000,颗粒物(PM10),良,2018-06-15 22:00:00
324,52,兰州市,620100,颗粒物(PM10),良,2018-06-15 22:00:00
325,37,嘉峪关市,620200,,优,2018-06-15 22:00:00
326,60,金昌市,620300,颗粒物(PM10),良,2018-06-15 22:00:00
327,40,白银市,620400,,优,2018-06-15 22:00:00
328,45,天水市,620500,,优,2018-06-15 22:00:00
329,81,武威市,620600,颗粒物(PM10),良,2018-06-15 22:00:00
330,44,张掖市,620700,,优,2018-06-15 22:00:00
331,40,平凉市,620800,,优,2018-06-15 22:00:00
332,70,酒泉市,620900,颗粒物(PM10),良,2018-06-15 22:00:00
333,60,庆阳市,621000,颗粒物(PM10),良,2018-06-15 22:00:00
334,40,定西市,621100,,优,2018-06-15 22:00:00
335,41,陇南市,621200,,优,2018-06-15 22:00:00
336,51,临夏州,622900,颗粒物(PM10),良,2018-06-15 22:00:00
337,45,甘南州,623000,,优,2018-06-15 22:00:00
338,53,西宁市,630100,颗粒物(PM10),良,2018-06-15 22:00:00
339,52,海东地区,632100,细颗粒物(PM2.5),良,2018-06-15 22:00:00
340,58,海北州,632200,细颗粒物(PM2.5),良,2018-06-15 22:00:00
341,36,黄南州,632300,,优,2018-06-15 22:00:00
342,37,海南州,632500,,优,2018-06-15 22:00:00
343,30,果洛州,632600,,优,2018-06-15 22:00:00
344,28,玉树州,632700,,优,2018-06-15 22:00:00
345,33,海西州,632800,,优,2018-06-15 22:00:00
346,97,银川市,640100,颗粒物(PM10),良,2018-06-15 22:00:00
347,115,石嘴山市,640200,颗粒物(PM10),轻度污染,2018-06-15 22:00:00
348,172,吴忠市,640300,颗粒物(PM10),中度污染,2018-06-15 22:00:00
349,36,固原市,640400,,优,2018-06-15 22:00:00
350,53,中卫市,640500,颗粒物(PM10),良,2018-06-15 22:00:00
351,51,乌鲁木齐市,650100,颗粒物(PM10),良,2018-06-15 22:00:00
352,34,克拉玛依市,650200,,优,2018-06-15 22:00:00
353,81,吐鲁番地区,652100,颗粒物(PM10),良,2018-06-15 22:00:00
354,50,哈密地区,652200,,优,2018-06-15 22:00:00
355,46,昌吉州,652300,,优,2018-06-15 22:00:00
356,32,博州,652700,,优,2018-06-15 22:00:00
357,50,库尔勒市,652800,,优,2018-06-15 22:00:00
358,44,阿克苏地区,652900,,优,2018-06-15 22:00:00
359,45,克州,653000,,优,2018-06-15 22:00:00
360,55,喀什地区,653100,颗粒物(PM10),良,2018-06-15 22:00:00
361,191,和田地区,653200,颗粒物(PM10),中度污染,2018-06-15 22:00:00
362,26,伊犁哈萨克州,654000,,优,2018-06-15 22:00:00
363,37,塔城地区,654200,,优,2018-06-15 22:00:00
364,24,阿勒泰地区,654300,,优,2018-06-15 22:00:00
365,51,石河子市,659001,颗粒物(PM10),良,2018-06-15 22:00:00
366,39,五家渠市,659004,,优,2018-06-15 22:00:00
